URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241017,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,5,0,0.99999980000004,0.048076922614644975,17.333333333333332,0.40384615384615385,7.0948717948717945,17.333333333333332,42,104,2.269230769230769,1,7.490384615384615
Netclan20241018,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,9,7,0.12499999218750048,0.04519773998531712,9.833333333333334,0.3248587570621469,4.063276836158193,9.833333333333334,115,354,2.194915254237288,7,6.901129943502825
Netclan20241019,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,10,2,0.6666666111111158,0.08695652110901071,17.25,0.2608695652173913,7.004347826086956,17.25,36,138,2.101449275362319,1,6.739130434782608
Netclan20241020,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,23,11,0.35294116608996573,0.09470752062755565,13.296296296296296,0.5376044568245125,5.533560301248324,13.296296296296296,193,359,2.5766016713091924,4,7.927576601671309
Netclan20241021,https://insights.blackcoffer.com/development-of-ea-robot-for-automated-trading/,2,0,0.99999950000025,0.0199999998,11.11111111111111,0.37,4.592444444444444,11.11111111111111,37,100,2.37,1,7.15
Netclan20241022,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,5,0,0.99999980000004,0.048076922614644975,17.333333333333332,0.40384615384615385,7.0948717948717945,17.333333333333332,42,104,2.269230769230769,1,7.490384615384615
Netclan20241023,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,9,7,0.12499999218750048,0.04519773998531712,9.833333333333334,0.3248587570621469,4.063276836158193,9.833333333333334,115,354,2.194915254237288,7,6.901129943502825
Netclan20241024,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,10,2,0.6666666111111158,0.08695652110901071,17.25,0.2608695652173913,7.004347826086956,17.25,36,138,2.101449275362319,1,6.739130434782608
Netclan20241025,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,23,11,0.35294116608996573,0.09470752062755565,13.296296296296296,0.5376044568245125,5.533560301248324,13.296296296296296,193,359,2.5766016713091924,4,7.927576601671309
Netclan20241026,https://insights.blackcoffer.com/transforming-and-managing-a-large-scale-sql-pedigree-database-to-neo4j-graph-db/,56,21,0.4545454486422669,0.07468477199351621,10.31,0.5198836081474297,4.331953443258972,10.31,536,1031,2.6217264791464596,1,7.7953443258971875
Netclan20241027,https://insights.blackcoffer.com/enhancing-model-accuracy-from-58-to-over-90-strategies-for-improving-predictive-performance/,18,6,0.4999999791666675,0.09022556357058059,12.090909090909092,0.5338345864661654,5.049897470950103,12.090909090909092,142,266,2.6766917293233083,1,7.87593984962406
Netclan20241028,https://insights.blackcoffer.com/securing-sensitive-financial-data-with-privacy-preserving-machine-learning-for-predictive-analytics/,27,2,0.8620689357907263,0.07712765936934134,14.461538461538462,0.5319148936170213,5.9973813420621935,14.461538461538462,200,376,2.6808510638297873,6,8.018617021276595
Netclan20241029,https://insights.blackcoffer.com/enhancing-data-collection-for-research-institutions-addressing-survey-fatigue-and-incorporating-verbal-communication-for-richer-insights/,20,5,0.599999976000001,0.11520737274097985,12.055555555555555,0.4423963133640553,4.999180747567845,12.055555555555555,96,217,2.543778801843318,4,8.23041474654378
Netclan20241030,https://insights.blackcoffer.com/analyzing-the-impact-of-positive-emotions-and-pandemic-severity-on-mental-health-and-resilience-among-entrepreneurs-insights-and-predictive-modeling/,13,5,0.4444444197530878,0.07826086922495275,15.333333333333334,0.48695652173913045,6.328115942028987,15.333333333333334,112,230,2.5869565217391304,5,8.078260869565218
Netclan20241031,https://insights.blackcoffer.com/dynamic-brand-centric-dashboard-for-automotive-dealerships-pdf-to-financial-insights-with-flask-react-architecture-and-aws-cloud-hosting/,59,16,0.5733333256888891,0.09541984720684497,11.909090909090908,0.4821882951653944,4.956511681702522,11.909090909090908,379,786,2.5063613231552164,10,7.695928753180661
Netclan20241032,https://insights.blackcoffer.com/cloud-based-data-modeling-and-analysis-platform-with-drag-and-drop-interface-and-openai-api-integration-for-simulation-insights/,6,0,0.9999998333333611,0.036363636143250694,11.785714285714286,0.40606060606060607,4.876709956709957,11.785714285714286,67,165,2.375757575757576,1,7.266666666666667
Netclan20241033,https://insights.blackcoffer.com/voter-profile-analysis-and-search-application-for-targeted-campaign-engagement-using-government-voter-data/,39,6,0.7333333170370374,0.09316770167046025,13.416666666666666,0.515527950310559,5.572877846790891,13.416666666666666,249,483,2.648033126293996,15,7.991718426501035
Netclan20241034,https://insights.blackcoffer.com/bert-based-classification-of-individuals-and-organizations-into-two-categories-using-natural-language-processing/,5,3,0.24999996875000394,0.07476635444143594,10.7,0.40186915887850466,4.440747663551401,10.7,43,107,2.392523364485981,3,7.5233644859813085
Netclan20241035,https://insights.blackcoffer.com/comprehensive-analysis-of-solana-and-ethereum-contributors-using-github-api-with-comparative-study-of-1000-random-github-profiles/,13,4,0.5294117335640156,0.08585858542495664,14.142857142857142,0.4444444444444444,5.8349206349206355,14.142857142857142,88,198,2.5,3,7.545454545454546
Netclan20241036,https://insights.blackcoffer.com/powerbi-rest-api-fetching-dataflow-and-refresh-schedules-with-semantic-models/,20,6,0.5384615177514801,0.1313131306499337,12.375,0.4444444444444444,5.127777777777778,12.375,88,198,2.393939393939394,2,7.252525252525253
Netclan20241037,https://insights.blackcoffer.com/automated-job-data-import-and-management-solution-for-enhanced-efficiency/,9,0,0.9999998888889013,0.060402684158371245,12.416666666666666,0.3422818791946309,5.10357941834452,12.416666666666666,51,149,2.295302013422819,2,6.919463087248322
Netclan20241038,https://insights.blackcoffer.com/data-analytics-and-optimization-solution-for-enhancing-renewable-energy-efficiency/,9,1,0.7999999200000081,0.060606060238751154,13.75,0.45454545454545453,5.6818181818181825,13.75,75,165,2.5636363636363635,2,7.703030303030303
Netclan20241039,https://insights.blackcoffer.com/time-series-analysis-and-trend-forecasting-solution-for-predicting-news-trends/,10,1,0.8181817438016598,0.0687499995703125,13.333333333333334,0.3625,5.478333333333334,13.333333333333334,58,160,2.26875,2,7.24375
Netclan20241040,https://insights.blackcoffer.com/advanced-data-visualization-solutions-for-monitoring-key-business-metrics-with-integrated-interactive-dashboards/,16,0,0.9999999375000038,0.10322580578563996,12.916666666666666,0.4064516129032258,5.329247311827957,12.916666666666666,63,155,2.5612903225806454,2,7.870967741935484
Netclan20241041,https://insights.blackcoffer.com/advanced-patient-data-analysis-solution-for-trend-identification-and-improved-healthcare-outcome/,18,1,0.8947367950138528,0.1187499992578125,13.333333333333334,0.4375,5.508333333333334,13.333333333333334,70,160,2.49375,2,7.71875
Netclan20241042,https://insights.blackcoffer.com/anomaly-detection-and-analysis-for-enhanced-data-integrity-and-user-experience-on-bright-datas-website/,11,8,0.15789472853185638,0.11309523742205216,14.0,0.44642857142857145,5.7785714285714285,14.0,75,168,2.4166666666666665,2,7.339285714285714
Netclan20241043,https://insights.blackcoffer.com/building-custom-tflite-models-and-benchmarking-on-voxl2-chips/,9,0,0.9999998888889013,0.0588235290272972,12.75,0.4117647058823529,5.264705882352942,12.75,63,153,2.4444444444444446,2,7.803921568627451
Netclan20241044,https://insights.blackcoffer.com/sports-prediction-model-for-multiple-sports-leagues/,17,0,0.999999941176474,0.0629629627297668,16.875,0.36666666666666664,6.896666666666667,16.875,99,270,2.311111111111111,1,7.351851851851852
Netclan20241045,https://insights.blackcoffer.com/efficient-coach-allocation-system-for-sports-coaching-organization/,13,4,0.5294117335640156,0.0769230765750087,12.277777777777779,0.3257918552036199,5.04142785319256,12.277777777777779,72,221,2.180995475113122,4,7.3076923076923075
Netclan20241046,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function-2/,21,4,0.679999972800001,0.07575757552800735,10.64516129032258,0.33636363636363636,4.392609970674487,10.64516129032258,111,330,2.3363636363636364,1,7.290909090909091
Netclan20241047,https://insights.blackcoffer.com/ai-driven-backend-for-audio-to-text-conversion-and-analytical-assessment-in-pharmaceutical-practice/,8,2,0.599999940000006,0.04504504484213944,11.1,0.3918918918918919,4.596756756756757,11.1,87,222,2.355855855855856,2,7.211711711711712
Netclan20241048,https://insights.blackcoffer.com/cloud-based-web-application-for-financial-data-processing-and-visualization-of-sp-500-metrics/,46,13,0.5593220244182708,0.1319910511588567,14.419354838709678,0.4429530201342282,5.9449231435375625,14.419354838709678,198,447,2.606263982102908,5,7.948545861297539
Netclan20241049,https://insights.blackcoffer.com/department-wise-kpi-tracking-dashboard-with-technician-performance-analysis-for-atoz-dependable-service/,15,2,0.7647058373702448,0.045698924608336224,12.4,0.29838709677419356,5.079354838709678,12.4,111,372,2.185483870967742,1,6.801075268817204
Netclan20241050,https://insights.blackcoffer.com/steps-to-convert-a-node-js-api-to-python-for-aws-lambda-deployment/,19,5,0.5833333090277788,0.1142857137414966,12.352941176470589,0.4,5.101176470588236,12.352941176470589,84,210,2.395238095238095,1,7.666666666666667
Netclan20241051,https://insights.blackcoffer.com/building-an-analytics-dashboard-with-a-pdf-parsing-pipeline-for-data-extraction/,29,24,0.0943396208615166,0.06213364588261003,8.123809523809523,0.37397420867526376,3.3991134929939153,8.123809523809523,319,853,2.4091441969519343,1,7.417350527549824
Netclan20241052,https://insights.blackcoffer.com/building-a-real-time-log-file-visualization-dashboard-in-kibana/,14,19,-0.15151514692378343,0.07517084265336937,10.975,0.37585421412300685,4.540341685649203,10.975,165,439,2.3006833712984056,2,7.123006833712984
Netclan20241053,https://insights.blackcoffer.com/analyzing-the-impact-of-female-ceo-appointments-on-company-stock-prices/,17,6,0.4782608487712674,0.0515695066108307,9.291666666666666,0.5201793721973094,3.9247384155455904,9.291666666666666,232,446,2.6053811659192827,6,7.934977578475336
Netclan20241054,https://insights.blackcoffer.com/ai-chatbot-using-llm-langchain-llama/,11,1,0.8333332638888947,0.06217616548095251,13.785714285714286,0.37305699481865284,5.663508512213176,13.785714285714286,72,193,2.383419689119171,1,7.259067357512953
Netclan20241055,https://insights.blackcoffer.com/healthcare-ai-chatbot-using-llama-llm-langchain/,41,3,0.863636344008265,0.11111111083052749,4.714285714285714,0.2474747474747475,1.9847041847041849,4.714285714285714,98,396,2.148989898989899,30,6.598484848484849
Netclan20241056,https://insights.blackcoffer.com/ai-bot-audio-to-audio/,0,0,0.0,0.0,28.0,0.25,11.3,28.0,7,28,2.107142857142857,0,6.357142857142857
Netclan20241057,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,9,1,0.7999999200000081,0.05586592147560938,19.88888888888889,0.3575418994413408,8.098572315332092,19.88888888888889,64,179,2.335195530726257,2,7.139664804469274
Netclan20241058,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,10,0,0.99999990000001,0.09009008927846766,10.090909090909092,0.23423423423423423,4.130057330057331,10.090909090909092,26,111,2.0,4,6.378378378378378
Netclan20241059,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,4,0,0.9999997500000625,0.02941176448961938,12.363636363636363,0.23529411764705882,5.0395721925133685,12.363636363636363,32,136,2.0955882352941178,9,6.823529411764706
Netclan20241060,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,11,3,0.5714285306122479,0.08588957002521737,7.086956521739131,0.2085889570552147,2.918218191517738,7.086956521739131,34,163,1.9202453987730062,16,6.171779141104294
Netclan20241061,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,15,6,0.4285714081632663,0.11797752742709254,6.846153846153846,0.2303370786516854,2.8305963699222128,6.846153846153846,41,178,1.898876404494382,6,6.275280898876405
Netclan20241062,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,4,3,0.1428571224489825,0.036842105069252076,8.636363636363637,0.3368421052631579,3.5892822966507176,8.636363636363637,64,190,2.126315789473684,5,6.957894736842105
Netclan20241063,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,4,0,0.9999997500000625,0.029850746045889956,14.88888888888889,0.208955223880597,6.039137645107795,14.88888888888889,28,134,1.9850746268656716,1,6.58955223880597
Netclan20241064,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,3,0,0.9999996666667778,0.044117646410034614,34.0,0.23529411764705882,13.694117647058825,34.0,16,68,2.0441176470588234,1,6.75
Netclan20241065,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,4,2,0.33333327777778704,0.11538461316568052,10.4,0.28846153846153844,4.275384615384616,10.4,15,52,2.0576923076923075,2,7.134615384615385
Netclan20241066,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,4,0,0.9999997500000625,0.062499999023437516,16.0,0.390625,6.55625,16.0,25,64,2.21875,1,7.046875
Netclan20241067,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,6,1,0.7142856122449125,0.055999999552,15.625,0.416,6.4164,15.625,52,125,2.272,1,7.12
Netclan20241068,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,10,0,0.99999990000001,0.06849315021580034,10.428571428571429,0.2534246575342466,4.2727984344422705,10.428571428571429,37,146,2.0205479452054793,10,6.280821917808219
Netclan20241069,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,3,1,0.49999987500003124,0.05714285632653063,11.666666666666666,0.2714285714285714,4.7752380952380955,11.666666666666666,19,70,2.1142857142857143,1,6.8
Netclan20241070,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,3,1,0.49999987500003124,0.02484472034257938,8.05,0.391304347826087,3.3765217391304354,8.05,63,161,2.2732919254658386,8,6.9937888198757765
Netclan20241071,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,8,2,0.599999940000006,0.052356020668293084,14.692307692307692,0.3193717277486911,6.004671768022554,14.692307692307692,61,191,2.130890052356021,4,7.031413612565445
Netclan20241072,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,10,6,0.24999998437500096,0.15533980431708927,14.714285714285714,0.3592233009708738,6.029403606102635,14.714285714285714,37,103,2.3106796116504853,3,7.349514563106796
Netclan20241073,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,10,3,0.5384614970414233,0.07975460073770184,11.642857142857142,0.294478527607362,4.774934268185802,11.642857142857142,48,163,2.061349693251534,12,6.957055214723926
Netclan20241074,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,10,3,0.5384614970414233,0.06951871620578226,8.5,0.32085561497326204,3.528342245989305,8.5,60,187,2.1871657754010694,9,6.780748663101604
Netclan20241075,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,5,3,0.24999996875000394,0.09195402193156296,8.7,0.42528735632183906,3.6501149425287354,8.7,37,87,2.3448275862068964,1,7.149425287356322
Netclan20241076,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,4,0,0.9999997500000625,0.0784313710111496,10.2,0.27450980392156865,4.189803921568628,10.2,14,51,2.0588235294117645,2,6.901960784313726
Netclan20241077,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,4,3,0.1428571224489825,0.11111110934744271,12.6,0.3492063492063492,5.17968253968254,12.6,22,63,2.2063492063492065,1,7.142857142857143
Netclan20241078,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,6,3,0.33333329629630043,0.1343283562040544,9.571428571428571,0.34328358208955223,3.96588486140725,9.571428571428571,23,67,2.283582089552239,3,7.432835820895522
Netclan20241079,https://insights.blackcoffer.com/handgun-detection-using-yolo/,4,0,0.9999997500000625,0.06779660902039646,11.8,0.3559322033898305,4.862372881355933,11.8,21,59,2.2711864406779663,2,7.372881355932203
Netclan20241080,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,4,7,-0.2727272479338866,0.1182795686206498,8.454545454545455,0.40860215053763443,3.5452590420332357,8.454545454545455,38,93,2.3978494623655915,4,7.268817204301075
Netclan20241081,https://insights.blackcoffer.com/car-detection-in-satellite-images/,9,0,0.9999998888889013,0.06206896508917955,8.529411764705882,0.2620689655172414,3.5165922920892494,8.529411764705882,38,145,2.1448275862068966,8,6.896551724137931
Netclan20241082,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,10,3,0.5384614970414233,0.07065217352906428,9.68421052631579,0.33695652173913043,4.008466819221968,9.68421052631579,62,184,2.260869565217391,12,7.304347826086956
Netclan20241083,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,6,3,0.33333329629630043,0.04712041860146378,11.235294117647058,0.36649214659685864,4.6407145056975665,11.235294117647058,70,191,2.230366492146597,10,6.612565445026178
Netclan20241084,https://insights.blackcoffer.com/data-transformation/,20,12,0.24999999218750027,0.13502109647670424,9.875,0.23628691983122363,4.0445147679324895,9.875,56,237,2.0928270042194095,11,6.421940928270042
Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,7,1,0.7499999062500118,0.04166666644965278,10.105263157894736,0.3020833333333333,4.162938596491228,10.105263157894736,58,192,2.2135416666666665,14,6.869791666666667
