URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,9,0,0.9999998888889013,0.0562499996484375,14.545454545454545,0.26875,5.925681818181818,14.545454545454545,43,160,2.075,6,7.125
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,24,4,0.7142856887755111,0.06603773569330723,12.470588235294118,0.3915094339622642,5.144839067702553,12.470588235294118,166,424,2.3726415094339623,6,7.294811320754717
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,4,2,0.33333327777778704,0.050420167643528004,29.75,0.2605042016806723,12.004201680672269,29.75,31,119,2.0756302521008405,2,6.663865546218488
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,5,0,0.99999980000004,0.02793296073780469,11.1875,0.33519553072625696,4.609078212290503,11.1875,60,179,2.2960893854748603,1,7.195530726256983
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,2,1,0.33333322222225925,0.06666666518518523,45.0,0.17777777777777778,18.07111111111111,45.0,8,45,1.9555555555555555,1,6.4
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,7,2,0.5555554938271674,0.06249999956597223,11.076923076923077,0.3194444444444444,4.558547008547008,11.076923076923077,46,144,2.1944444444444446,4,7.104166666666667
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,4,2,0.33333327777778704,0.041379310059453035,12.083333333333334,0.30344827586206896,4.954712643678161,12.083333333333334,44,145,2.1379310344827585,5,6.882758620689655
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,1,0,0.9999990000010001,0.015384615147928998,21.666666666666668,0.36923076923076925,8.814358974358974,21.666666666666668,24,65,2.3846153846153846,2,7.584615384615384
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,2,7,-0.5555554938271674,0.09090908999081727,11.0,0.43434343434343436,4.573737373737374,11.0,43,99,2.404040404040404,5,7.191919191919192
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,1,0,0.9999990000010001,0.007999999936,10.416666666666666,0.136,4.221066666666666,10.416666666666666,17,125,1.936,11,6.208
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,2,0,0.99999950000025,0.012345678936137784,23.142857142857142,0.3148148148148148,9.383068783068783,23.142857142857142,51,162,2.1419753086419755,0,6.746913580246914
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,2,0,0.99999950000025,0.05555555401234573,12.0,0.19444444444444445,4.877777777777778,12.0,7,36,1.9722222222222223,0,6.861111111111111
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,9,1,0.7999999200000081,0.10752688056422709,23.25,0.24731182795698925,9.398924731182795,23.25,23,93,2.161290322580645,1,6.935483870967742
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,5,5,0.0,0.07042253471533426,8.352941176470589,0.3028169014084507,3.4623032311516155,8.352941176470589,43,142,2.1549295774647885,1,7.02112676056338
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,10,2,0.6666666111111158,0.07017543818610855,13.153846153846153,0.26900584795321636,5.369140800719748,13.153846153846153,46,171,2.1403508771929824,0,6.883040935672515
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,1,0,0.9999990000010001,0.00833333326388889,15.0,0.20833333333333334,6.083333333333334,15.0,25,120,2.066666666666667,0,6.483333333333333
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,3,0,0.9999996666667778,0.05357142761479594,28.0,0.26785714285714285,11.307142857142857,28.0,15,56,2.0714285714285716,2,6.178571428571429
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,2,1,0.33333322222225925,0.03191489327750113,9.4,0.3617021276595745,3.90468085106383,9.4,34,94,2.265957446808511,0,6.946808510638298
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,3,1,0.49999987500003124,0.02919708007885343,10.538461538461538,0.38686131386861317,4.37012914093206,10.538461538461538,53,137,2.3065693430656933,2,7.2700729927007295
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,1,0,0.9999990000010001,0.009900990000980298,9.181818181818182,0.2871287128712871,3.7875787578757873,9.181818181818182,29,101,2.0693069306930694,1,6.5049504950495045
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,7,1,0.7499999062500118,0.09999999875000001,40.0,0.1875,16.075,40.0,15,80,1.95,3,6.15
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,1,5,-0.6666665555555741,0.0566037730509078,35.333333333333336,0.2169811320754717,14.220125786163525,35.333333333333336,23,106,1.9150943396226414,2,6.509433962264151
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,15,2,0.7647058373702448,0.04438642286060986,12.35483870967742,0.4255874673629243,5.112170470816138,12.35483870967742,163,383,2.318537859007833,3,6.95822454308094
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,15,1,0.8749999453125034,0.03990024927705674,12.151515151515152,0.35910224438902744,5.004246958361673,12.151515151515152,144,401,2.2493765586034913,1,6.86284289276808
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,1,0,0.9999990000010001,0.024390243307555043,13.666666666666666,0.34146341463414637,5.603252032520325,13.666666666666666,14,41,2.2195121951219514,0,7.048780487804878
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,4,2,0.33333327777778704,0.04838709638397503,8.857142857142858,0.23387096774193547,3.6364055299539175,8.857142857142858,29,124,2.1129032258064515,3,6.370967741935484
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,4,3,0.1428571224489825,0.08333333234126986,12.0,0.25,4.9,12.0,21,84,2.119047619047619,2,6.857142857142857
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,3,4,-0.1428571224489825,0.0510948901379935,12.454545454545455,0.2116788321167883,5.066489714664898,12.454545454545455,29,137,1.9854014598540146,1,6.4963503649635035
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,1,1,0.0,0.018691588610358984,11.88888888888889,0.411214953271028,4.920041536863967,11.88888888888889,44,107,2.3457943925233646,4,7.364485981308412
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,6,1,0.7142856122449125,0.040697674181990266,13.23076923076923,0.4127906976744186,5.45742397137746,13.23076923076923,71,172,2.4825581395348837,4,7.709302325581396
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,1,0,0.9999990000010001,0.009174311842437506,7.785714285714286,0.28440366972477066,3.2280471821756223,7.785714285714286,31,109,2.36697247706422,8,6.752293577981652
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,4,3,0.1428571224489825,0.04861111077353395,9.6,0.25,3.94,9.6,36,144,2.076388888888889,8,6.361111111111111
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,1,1,0.0,0.03636363570247935,11.0,0.32727272727272727,4.530909090909091,11.0,18,55,2.309090909090909,2,7.181818181818182
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,3,2,0.199999960000008,0.034965034720524237,11.916666666666666,0.34265734265734266,4.903729603729604,11.916666666666666,49,143,2.2937062937062938,7,6.7622377622377625
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,1,0,0.9999990000010001,0.06666666222222252,15.0,0.26666666666666666,6.106666666666667,15.0,4,15,2.066666666666667,0,7.066666666666666
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,17,2,0.7894736426592819,0.0657439444091905,9.633333333333333,0.2975778546712803,3.972364475201845,9.633333333333333,86,289,2.1730103806228374,3,6.6366782006920415
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,6,0,0.9999998333333611,0.0379746833039577,10.533333333333333,0.20253164556962025,4.2943459915611815,10.533333333333333,32,158,1.8734177215189873,5,5.917721518987341
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,1,0,0.9999990000010001,0.006289308136545232,10.6,0.2893081761006289,4.355723270440252,10.6,46,159,2.150943396226415,0,6.534591194968553
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,5,0,0.99999980000004,0.06849314974666919,12.166666666666666,0.3835616438356164,5.020091324200913,12.166666666666666,28,73,2.3698630136986303,0,6.671232876712328
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,7,4,0.2727272479338866,0.07971014434992649,7.2631578947368425,0.18115942028985507,2.9777269260106793,7.2631578947368425,25,138,2.101449275362319,8,6.27536231884058
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,6,3,0.33333329629630043,0.06081081039992696,14.8,0.25675675675675674,6.022702702702703,14.8,38,148,2.0675675675675675,5,6.243243243243243
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,6,0,0.9999998333333611,0.025531914784970574,14.6875,0.2297872340425532,5.966914893617021,14.6875,54,235,2.0127659574468084,8,6.3446808510638295
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,6,1,0.7142856122449125,0.057851239191312076,10.083333333333334,0.23140495867768596,4.125895316804408,10.083333333333334,28,121,2.049586776859504,8,6.223140495867769
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,15,0,0.9999999333333378,0.10135135066654492,18.5,0.2635135135135135,7.505405405405405,18.5,39,148,2.1216216216216215,5,6.533783783783784
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,1,0,0.9999990000010001,0.025641024983563465,13.0,0.358974358974359,5.343589743589744,13.0,14,39,2.1794871794871793,2,6.589743589743589
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,6,2,0.4999999375000079,0.08510638207333636,9.4,0.39361702127659576,3.9174468085106384,9.4,37,94,2.521276595744681,0,7.829787234042553
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,1,0,0.9999990000010001,0.014492753413148502,17.25,0.21739130434782608,6.98695652173913,17.25,15,69,2.0869565217391304,1,6.260869565217392
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,8,0,0.9999998750000157,0.04819277079401946,15.090909090909092,0.3433734939759036,6.173713033953998,15.090909090909092,57,166,2.2048192771084336,2,6.9156626506024095
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,1,0,0.9999990000010001,0.007518796935948895,8.866666666666667,0.24060150375939848,3.6429072681704264,8.866666666666667,32,133,2.075187969924812,3,6.684210526315789
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0,0,0.0,0.0,21.0,0.23809523809523808,8.495238095238095,21.0,5,21,1.5714285714285714,1,5.761904761904762
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,3,0,0.9999996666667778,0.05172413703923902,9.666666666666666,0.43103448275862066,4.039080459770115,9.666666666666666,25,58,2.2586206896551726,0,6.844827586206897
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,5,0,0.99999980000004,0.08333333194444448,10.0,0.38333333333333336,4.153333333333333,10.0,23,60,2.216666666666667,0,6.816666666666666
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,3,2,0.199999960000008,0.12820512491781733,19.5,0.28205128205128205,7.912820512820513,19.5,11,39,2.051282051282051,0,6.615384615384615
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,4,3,0.1428571224489825,0.1372548992695118,7.285714285714286,0.4117647058823529,3.0789915966386556,7.285714285714286,21,51,2.2745098039215685,0,6.666666666666667
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,3,1,0.49999987500003124,0.0888888869135803,7.5,0.4,3.16,7.5,18,45,2.2,0,6.822222222222222
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,9,0,0.9999998888889013,0.0671641786032524,9.571428571428571,0.3358208955223881,3.962899786780384,9.571428571428571,45,134,2.291044776119403,7,7.007462686567164
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1,0,0.9999990000010001,0.013698629949333838,10.428571428571429,0.1917808219178082,4.248140900195695,10.428571428571429,14,73,2.0821917808219177,4,6.657534246575342
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,3,8,-0.4545454132231443,0.05164319224580661,15.214285714285714,0.3333333333333333,6.219047619047619,15.214285714285714,71,213,2.2863849765258215,3,6.765258215962441
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,9,3,0.4999999583333368,0.11764705767012688,11.333333333333334,0.27450980392156865,4.643137254901961,11.333333333333334,28,102,2.1372549019607843,1,6.931372549019608
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,12,2,0.7142856632653098,0.07999999954285715,9.722222222222221,0.3314285714285714,4.021460317460317,9.722222222222221,58,175,2.388571428571429,12,7.36
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,9,2,0.636363578512402,0.08270676629543786,11.083333333333334,0.3233082706766917,4.56265664160401,11.083333333333334,43,133,2.2781954887218046,7,7.007518796992481
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,4,0,0.9999997500000625,0.027972027776419387,10.214285714285714,0.32867132867132864,4.217182817182817,10.214285714285714,47,143,2.1538461538461537,1,6.7972027972027975
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,4,1,0.599999880000024,0.03521126735766713,10.923076923076923,0.2746478873239437,4.4790899241603475,10.923076923076923,39,142,2.1338028169014085,8,6.887323943661972
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,2,0,0.99999950000025,0.02409638525185078,11.857142857142858,0.30120481927710846,4.863339070567987,11.857142857142858,25,83,2.108433734939759,0,6.349397590361446
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,2,2,0.0,0.0476190470521542,21.0,0.2261904761904762,8.49047619047619,21.0,19,84,2.0,0,6.333333333333333
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,4,0,0.9999997500000625,0.05405405332359388,12.333333333333334,0.28378378378378377,5.046846846846847,12.333333333333334,21,74,2.2162162162162162,0,6.635135135135135
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,4,0,0.9999997500000625,0.05405405332359388,12.333333333333334,0.32432432432432434,5.063063063063064,12.333333333333334,24,74,2.2837837837837838,0,6.77027027027027
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,3,0,0.9999996666667778,0.03999999946666667,10.714285714285714,0.26666666666666666,4.392380952380953,10.714285714285714,20,75,2.2133333333333334,0,6.76
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,2,0,0.99999950000025,0.030769230295857996,16.25,0.27692307692307694,6.610769230769231,16.25,18,65,2.0153846153846153,0,6.384615384615385
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,3,0,0.9999996666667778,0.04615384544378699,13.0,0.27692307692307694,5.310769230769232,13.0,18,65,2.1538461538461537,0,6.415384615384616
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,2,1,0.33333322222225925,0.03947368369113574,6.909090909090909,0.3026315789473684,2.884688995215311,6.909090909090909,23,76,2.1842105263157894,2,6.473684210526316
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,11,9,0.09999999500000024,0.04166666657986111,10.0,0.24791666666666667,4.099166666666667,10.0,119,480,2.11875,6,6.720833333333333
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,9,5,0.2857142653061239,0.05490196056901192,12.142857142857142,0.47058823529411764,5.045378151260504,12.142857142857142,120,255,2.537254901960784,5,7.458823529411765
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,12,9,0.14285713605442207,0.04545454535615899,13.588235294117647,0.36147186147186144,5.579882862235803,13.588235294117647,167,462,2.2683982683982684,3,6.8354978354978355
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,19,17,0.05555555401234573,0.04904632145906496,11.46875,0.28201634877384196,4.700306539509537,11.46875,207,734,2.183923705722071,7,6.668937329700272
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,5,6,-0.09090908264462885,0.12087911955077892,8.272727272727273,0.2857142857142857,3.4233766233766243,8.272727272727273,26,91,2.10989010989011,11,6.604395604395604
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,0,0,0.0,0.0,12.0,0.5,5.0,12.0,6,12,3.5,0,10.583333333333334
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2,0,0.99999950000025,0.03448275802615935,8.285714285714286,0.3103448275862069,3.4384236453201975,8.285714285714286,18,58,2.0689655172413794,1,6.482758620689655
